分類	小分類	装備	燃料	弾薬	鋼材	ボーキ	開発1	改修1	消費1	装備1	開発2	改修2	消費2	装備2	開発3	改修3	消費3	装備3	更新後	日	月	火	水	木	金	土	コメント
主砲	小口径主砲	12cm単装砲	10	20	40	0	2/2	1/2	1	12cm単装砲	2/3	1/2	2	12cm単装砲	2/	2/	1	22号対水上電探	12cm単装砲改二	睦月/如月	睦月/如月	睦月/如月	睦月/如月	睦月/如月	睦月/如月	睦月/如月	
主砲	小口径主砲	12.7cm連装砲(1)	10	30	60	0	1/2	1/2	0	12.7cm連装砲	1/2	1/2	1	12.7cm連装砲	2/3	3/6	2	12.7cm連装砲	12.7cm連装砲B型改二	○	○	○	○	○	○	○	
主砲	小口径主砲	12.7cm連装砲(2)	10	30	60	0	1/2	1/2	0	12.7cm連装砲	1/2	1/2	1	12.7cm連装砲	4/8	3/6	2	12.7cm連装砲	12.7cm連装砲A型改二	浦波/磯波改	浦波/磯波改	×	×	×	浦波/磯波改	浦波/磯波改	
主砲	小口径主砲	12.7cm連装砲A型改二	10	40	70	0	2/3	2/2	2	12.7cm連装砲	3/4	3/5	2	10cm連装高角砲	-/-	-/-	-	―	―	吹雪改二	吹雪改二	吹雪改二	吹雪改二	吹雪改二	吹雪改二	吹雪改二	
主砲	小口径主砲	12.7cm連装砲B型改二	10	40	70	0	2/2	2/3	0	12.7cm連装砲B型改二	2/3	2/4	1	12.7cm連装砲B型改二	4/8	4/7	3	12.7cm連装砲	12.7cm連装砲C型改二	×	夕立改二/綾波改二/江風改二	夕立改二/綾波改二/江風改二	夕立改二/綾波改二/江風改二	江風改二	×	×	
主砲	小口径主砲	12.7cm連装砲C型改二	10	50	80	0	2/3	2/3	1	12.7cm連装砲	3/4	3/4	1	12.7cm連装砲B型改二	6/10	4/8	2	22号対水上電探	12.7cm連装砲D型改二	満潮改二	満潮改二	満潮改二	満潮改二/村雨改二/荒潮改二	満潮改二/村雨改二/荒潮改二/雪風改	満潮改二/村雨改二/荒潮改二/雪風改	満潮改二/村雨改二/荒潮改二/雪風改	更新には22号対水上電探x2と新型砲熕兵装資材x1と戦闘詳報x1が必要
主砲	小口径主砲	12.7cm連装砲D型改二	20	70	90	20	6/7	5/6	2	10cm連装高角砲	7/10	6/9	1	12.7cm連装砲C型改二	-/-	-/-	-	―	―	夕雲改/夕雲改二/長波改二	長波改二	長波改二	夕雲改/長波改二	夕雲改/夕雲改二/長波改二	夕雲改二/長波改二	夕雲改二/長波改二	
主砲	小口径主砲	12.7cm連装高角砲(後期型)	10	50	80	30	3/3	2/3	1	12.7cm連装高角砲	/	3/4	1	12.7cm連装高角砲	-/-	-/-	―	―	―	天龍改二/那珂改二	天龍改二	天龍改二	天龍改二	天龍改二/那珂改二	天龍改二/那珂改二	天龍改二/那珂改二	
主砲	小口径主砲	10cm高角砲＋高射装置	10	60	150	50	6/7	3/4	0	10cm連装高角砲	5/8	4/7	2	10cm連装高角砲	-/-	-/-	-	―	―	照月	秋月/初月	秋月/初月	秋月/初月	秋月/照月/初月	照月	照月	
主砲	小口径主砲	QF 4.7inch砲 Mk.XII改	20	60	80	20	6/7	4/5	2	12.7cm連装砲	7/8	6/7	2	12.7cm連装砲B型改二	-/-	-/-	-	―	―	Jervis	Jervis	Jervis	Jervis	Jervis	Jervis	Jervis	
